Location_Name,Address,Zip,City,Latitude,Longitude,Geometry,URL,Category,Description,Type,Service,Target_Group
0x90.space,Wandererstr. 89c,90431,Nürnberg,49.4560175000000,11.030800500000,Point,https://0x90.space/,HackerSpace,"0x90.space ist eine kleine Hackgruppe in Nürnberg, die sich regelmäßig trifft, um an gemeinschaftlichen Projekten zu arbeiten oder einfach nur Zeit miteinander zu verbringen. Sie veranstalten Workshops und bieten Gelegenheiten zum Austausch mit Menschen aus Hackspaces und Künstler*innen. Die Gruppe betont, dass sie sich dem ""Nichtstun"" widmet, was jedoch oft in kreativen und technischen Aktivitäten resultiert.",Hackgruppe,"Regelmäßige Treffen, Workshops, Projekte, Community-Austausch","Programmierer, Nerds, Hacker, Geeks, Interessierte an Technologie"
"ADA Lovelace Center for Analytics, Data, Applications",Nordostpark 84,90411,Nürnberg,49.4859376654502,11.128467534720,Point,https://www.iis.fraunhofer.de/de/profil/zukunftsinitiativen/adacenter.html,Technologietransferzentrum,"Das ADA Lovelace Center, angesiedelt am Fraunhofer IIS, ist auf Forschung und Entwicklung in den Bereichen Analytics, Data und Applications spezialisiert. Es dient als Schnittstelle zwischen Wissenschaft und Industrie, um die Beherrschung von Daten und deren Analyse voranzutreiben. Das Center kooperiert eng mit Universitäten und der mittelständischen Wirtschaft.","Forschungs- und Entwicklungszentrum, angewandte Forschungs- und Entwicklung","Forschung und Entwicklung in den Bereichen Analytics, Data, Applications, Kooperationen mit Wissenschaft und Industrie","Industriepartner, Forschungseinrichtungen, Unternehmen, Wissenschaftscommunity"
ATHEM,Bucher Str. 79a,90419,Nürnberg,49.4639412000000,11.069480700000,Point,https://athem.space/,Coworking Space,"ATHem Space bietet einen vielseitigen Raum für Kreativität, Innovation und persönliches Wachstum. Mit seinem Open Creativity Space, der Transformation Academy und der Elevate The Future Community bietet es eine Plattform für kreative Gedanken, ganzheitliche Entwicklung und technologische Fortschritte. Es organisiert regelmäßige Events, Workshops und bietet Räume für Coworking und Seminare an.",Innovations- und Kreativzentrum,"Open Creativity Space, Transformation Academy, Elevate The Future Community, Angebote für kreative Köpfe und ganzheitliches Wachstum, Coworking-Bereich, Seminar- und Trainingsräume, Events und Workshops","Kreative, Teams, Organisationen, Interessierte an Technologie, Unternehmen"
Automation Valley Nordbayern,Hauptmarkt 25-27,90403,Nürnberg,49.4541702270507,11.077364921570,Point,https://automation-valley.de/,Cluster & Innovationsagentur,"Automation Valley Nordbayern ist eine regionale Initiative, die sich auf die Industrie 4.0 konzentriert. Sie vernetzt etwa 300 Firmen und wissenschaftliche Einrichtungen in Nordbayern, die in diesem Sektor tätig sind. Das Netzwerk bietet eine Plattform für die Förderung von Projekten, den Austausch von Informationen und die Organisation von Veranstaltungen in der Region.","Produktionstechnik, Cluster","Vernetzung von Unternehmen und wissenschaftlichen Einrichtungen, Förderung von Industrie 4.0-Projekten, Informationen zu aktuellen Entwicklungen und Veranstaltungen","Unternehmen, Hochschulen, Institutionen, Forschungseinrichtungen, Branchenakteure"
Backspace e.V.,Spiegelgraben 41,96052,Bamberg,49.9018897000000,10.892628700000,Point,https://www.hackerspace-bamberg.de/Hauptseite,"HackerSpace, MakerSpace","Der Backspace ist der Bamberger Hackerspace, ein Ort, an dem sich Menschen zum Austausch über Technik, digitale Kunst und freies Wissen treffen. Der Hackerspace bietet eine Lounge, ein Hardwarelabor und einen Bastel- und Aktionsraum, schnelles Internet und verschiedene Werkzeuge und Geräte. Er veranstaltet regelmäßig Vorträge und Workshops zu technischen Themen und deren Auswirkungen auf Gesellschaft und Politik. Der Backspace steht jedem Interessierten offen und fördert den kreativen Umgang mit Technik in einem gemeinschaftlichen Umfeld.",Kreativer Freiraum für technische Projekte,"Regelmäßige Treffen, Vorträge, Workshops, Bereitstellung von Räumlichkeiten und Infrastruktur für technische und kreative Projekte","Interessierte an Technologie, Hacker, Künstler, Kreative"
Bayern Innovativ - Innovation leben,Am Tullnaupark 8,90402,Nürnberg,49.4501261000000,11.102193300000,Point,https://www.bayern-innovativ.de/de/startseite,Cluster & Innovationsagentur,"Bayern Innovativ stellt als Cluster und Innovationsagentur dar, die sich auf die Förderung von Innovationen und den Technologietransfer in Bayern spezialisiert hat. Sie dient als Plattform für die Vernetzung verschiedener Akteure und bietet umfangreiche Dienstleistungen zur Unterstützung von Innovationsprozessen.","Innovations- und Förderagentur, Cluster","Netzwerke & Thinknet Bayern, Technologie- & Wissenstransfer, Fördermittelberatung & Projektträgerschaft, Vermarktung & Kommunikation, Innovationsdienstleistungen","Unternehmen, Start-ups, Hochschulen, Institutionen, Forschungseinrichtungen, Branchenakteure"
Bleiweiss Design Labor,Allersberger Str. 101,90461,Nürnberg,49.4388791000000,11.090532800000,Point,bleiweiss-design-labor.de,Coworking Space,"Das Bleiweiß Design Labor in der Südstadt Nürnbergs bietet vielseitige Nutzungsmöglichkeiten, darunter als Coworking Space, Seminar- und Workshopraum oder als Ort für Ausstellungen und Pop-up-Stores. Es zeichnet sich durch moderne Möbel und ein kreatives Umfeld aus, das für eine angenehme Arbeitsatmosphäre sorgt.","Raum für Seminare, Workshops, Ausstellungen, Pop-up-Stores","Vermietung von Arbeitstischen, Raum für Seminare und Workshops, Ausstattung für kreatives Arbeitsumfeld","Kreative, Teams, Organisationen, Interessierte an Technologie, Unternehmen"
Brucklyn Coworking,Stoke-on-Trent-Straße 1,91058,Erlangen,49.5687645000000,10.992478600000,Point,https://www.brucklyn-hall.de/,Coworking Space,"Brucklyn Coworking bietet eine breite Palette von Arbeitsplatzlösungen in Fürth, die von flexiblen Coworking-Arbeitsplätzen bis hin zu privaten Büros und virtuellen Firmensitzen reichen. Es ist auch eine Eventlocation für Workshops, Seminare und Betriebsversammlungen. Brucklyn bietet zudem eine Vielzahl von Dienstleistungen wie technischen Support, Catering und Eventplanung, um den Arbeitsalltag und besondere Anlässe zu unterstützen.","Arbeitsplatz, Meeting- und Eventraum","Flexibles Coworking, Highspeed Internet, Eventspace, Front Desk, Technischer Support, Arbeitsplatzreinigung, Catering, Gästeservice, Eventplanung, Plug & Work Desk, Own Desk, Private Office, Virtual Office & Firmensitz, Event und Tagungen, Konferenz- und Tagungsräume, Workshop Rooms","Freiberufler, Selbständige,Programmierer, Teams, Unternehmen"
Business Offices. Arbeiten mit Lebensqualität.,Moststraße 33,90762,Fürth,49.4730434500000,10.992442751705,Point,https://business-offices.de/,Coworking Space,Business Offices bietet Unternehmer:innen moderne und lichtdurchflutete Büroräume mit Fullservice und höchstem Hygiene-Standard in der Stadt Fürth. Die Räumlichkeiten sind flexibel buchbar und bieten eine ruhige Atmosphäre für fokussiertes Arbeiten sowie einen professionellen Service.,Arbeitskonzepte für Unternehmer:innen,"Hochwertige Büroräume, Konferenz- und Teamräume, 24/7 Flexibilität, High-Speed-Internet, Fullservice, höchster Hygiene-Standard",Unternehmen
Coworking büro,Flußstraße 17,90491,Nürnberg,49.4635286000000,11.125916300000,Point,https://matteobalestri.com/coworking-office/,Coworking Space,"Das Coworking Office von Matteo Balestri bietet flexible Arbeitsplatzlösungen in Nürnberg. Mit Optionen, die von WLAN und Druckerzugang bis hin zu Kaffee und Tee reichen, ist es eine ideale Wahl für diejenigen, die einen professionellen Arbeitsraum für kurze Zeit benötigen. Das Büro ist täglich buchbar und bietet eine ruhige und produktive Atmosphäre.",Coworking Space,"WLAN, Drucker, Kaffee und Tee, Verfügbarkeit von Büroräumen auf Tagesbasis","Freiberufler, Selbständige, Programmierer, Teams, Unternehmen"
Coworking Erlangen,Henkestraße 91,91052,Erlangen,49.5947114000000,11.018681800000,Point,https://coworking-erlangen.de/,Coworking Space,"Coworking Erlangen ist ein von der Community getriebener Coworking Space in der Nürnberger Innenstadt. Es bietet flexible Arbeitsplatzlösungen und eine Plattform für kreative und technologieorientierte Zusammenarbeit. Der Raum fördert Kollaboration und Networking und richtet sich an Einzelpersonen sowie Teams, die einen inspirierenden und dynamischen Arbeitsort suchen.",Coworking Space,"Coworking Mitgliedschaft ab einem Tag, Buchung von Meetingräumen stunden- oder tageweise, Registrierung einer Geschäftsadresse (Postbox), Veranstaltungsort für Community-Events und Meetups","Freiberufler, Selbständige, Programmierer, Teams, Unternehmen"
CoWorking Fürth,Moststraße 33,90762,Fürth,49.4730213327453,10.992595459410,Point,https://coworking-fuerth.de/,Coworking Space,"Coworking Fürth ist ein von der Community getriebener Coworking Space in der Nürnberger Innenstadt. Es bietet flexible Arbeitsplatzlösungen und eine Plattform für kreative und technologieorientierte Zusammenarbeit. Der Raum fördert Kollaboration und Networking und richtet sich an Einzelpersonen sowie Teams, die einen inspirierenden und dynamischen Arbeitsort suchen.",Coworking Space,"Coworking Mitgliedschaft ab einem Tag, Buchung von Meetingräumen stunden- oder tageweise, Registrierung einer Geschäftsadresse (Postbox), Veranstaltungsort für Community-Events und Meetups","Freiberufler, Selbständige, Programmierer, Teams, Unternehmen"
Coworking Koppenhof Bamberg,Nürnberger Str. 108e,96050,Bamberg,49.8921926999999,10.905956089367,Point,https://coworking-koppenhof-bamberg.business.site/,Coworking Space,"Coworking Koppenhof Bamberg bietet in der Nürnberger Straße in Bamberg eine moderne und zugängliche Co-Working-Fläche. Es ist ein idealer Ort für diejenigen, die in einer gemeinschaftlichen Umgebung arbeiten und sich vernetzen möchten",Coworking Space,"Schreibtisch-/Arbeitsplatzvermietung, separater Besprechungsraum, kleine Küche mit Kaffee/Tee","Freiberufler, Selbständige, Programmierer, Teams, Unternehmen"
Coworking Nürnberg,Josephsplatz 8,90403,Nürnberg,49.4516949000000,11.073492500000,Point,https://coworking-nuernberg.de/,Coworking Space,"Coworking Nürnberg ist ein von der Community getriebener Coworking Space in der Nürnberger Innenstadt. Es bietet flexible Arbeitsplatzlösungen und eine Plattform für kreative und technologieorientierte Zusammenarbeit. Der Raum fördert Kollaboration und Networking und richtet sich an Einzelpersonen sowie Teams, die einen inspirierenden und dynamischen Arbeitsort suchen.",Coworking Space,"Coworking Mitgliedschaft ab einem Tag, Buchung von Meetingräumen stunden- oder tageweise, Registrierung einer Geschäftsadresse (Postbox), Veranstaltungsort für Community-Events und Meetups","Freiberufler, Programmierer, Teams, Unternehmen"
Coworkingspace Kreativlabor,Schiffstraße 7,91054,Erlangen,49.5999552000000,11.003997119173,Point,http://www.kreativlabor-erlangen.com/,Coworking Space,"Das Kreativlabor in Erlangen bietet nicht nur einen Coworking Space, sondern auch verschiedene Workshops und Veranstaltungen in den Bereichen Kunst und Handwerk. Es richtet sich an kreative Köpfe, die sowohl praktische Fähigkeiten erlernen als auch ihre eigenen Projekte umsetzen möchten. Das Kreativlabor bietet zudem eine Plattform für regionale Künstler und Designer, um ihre Werke auszustellen und zu verkaufen.",Raum für kreative Arbeit und Workshops,"Kunst- und Handwerker-Workshops, Goldschmiede-Techniken, Raum für kreative Projekte und Coworking, Kunstausstellungen, handgemachte Produkte ""Made in Erlangen""","Künstler, Heimwerker, Kreative, Interessierte an Kunst und Handarbeit"
Design Offices Erlangen Paul Carré,Paul-Gossen-Straße 75,91052,Erlangen,49.5781291000000,11.003653300000,Point,https://www.designoffices.de/standorte/buero-mieten-erlangen/erlangen-paul-carre,Coworking Space,"Design Offices Erlangen Paul-Carré bietet ein vielseitiges Arbeitsumfeld mit Coworking Spaces, privaten Büroflächen und modernen Meeting- und Konferenzräumen. Der Standort eignet sich für eine Vielzahl von Nutzern, darunter Unternehmen, Projektteams und Einzelpersonen, die flexible und inspirierende Arbeitsumgebungen suchen. Zusätzlich bietet es eine Eventfläche mit Dachterrasse für Business-Events.","Arbeitsplatz, Meeting- und Eventraum","Coworking Spaces, Office Spaces, Meeting Spaces, Conference Spaces, inspirierende Umgebungen für kreative Ideenfindung und Brainstormings, hochwertige Büroausstattung, moderne Meeting- und Tagungsräume, Eventfläche mit Dachterrasse","Freiberufler, Selbständige,Programmierer, Teams, Unternehmen"
Energy Campus Nürnberg (EnCN),Fürther Straße 250,90429,Nürnberg,49.4602808000000,11.028279000000,Point,https://www.encn.de/,Technologietransferzentrum,"Das EnCN ist ein Energieforschungszentrum, das innovative Technologien für ein ganzheitliches Energiesystem entwickelt. Als unabhängiges Forschungsnetzwerk kooperiert es mit verschiedenen Forschungseinrichtungen in der Metropolregion Nürnberg und arbeitet an Projekten, um Lösungen für die Energiezukunft zu entwickeln.","Energieforschungszentrum, Unabhängiges Forschungsnetzwerk","Entwicklung neuer Technologien für ein ganzheitliches Energiesystem, Kooperationen mit Forschungsinstitutionen und Unternehmen","Industriepartner, Forschungseinrichtungen, Unternehmen in der Energiebranche, Wissenschaftscommunity"
ESI-Anwendungszentrum,Nordostpark 84,90411,Nürnberg,49.4862621088774,11.128485216832,Point,https://www.esi-anwendungszentrum.de/,Technologietransferzentrum,"Das ESI-Anwendungszentrum fokussiert sich auf die Entwicklung und Forschung in eingebetteten Systemen. Es bietet anwendungsorientierte Forschung für branchenorientierte Lösungen, mit speziellen Labs für Sport & Gesundheit, Fahrzeugsensorik und Automatisierung im Kontext der Industrie 4.0.","Forschungszentrum für eingebettete Systeme, angewandte Forschungs- und Entwicklung, Digitalisierung","Forschung in eingebetteten Systemen für verschiedene Anwendungsbereiche, Entwicklung von Technologien für Sport & Gesundheit, Fahrzeuge, Industrie 4.0","Industriepartner, Forschungseinrichtungen, Unternehmen, Wissenschaftscommunity"
everyworks bei Design Offices,Bahnhofstraße 2,90402,Nürnberg,49.4487302000000,11.096828300000,Point,https://everyworks.de/locations/nuernberg-hbf/,Coworking Space,"Everyworks Nürnberg bietet am Hauptbahnhof flexible Arbeitsplätze und Meetingräume an. Es ist ideal für Geschäftsreisende und mobile Arbeiter, die einen zentralen und flexiblen Arbeitsplatz benötigen. Mit der Option, Arbeitsplätze und Räume spontan zu buchen, bietet Everyworks eine praktische Lösung für das mobile Arbeiten in zentraler Lage.",Flexible Arbeitsplatzlösung,"Flexible Arbeitsplätze und Meetingräume direkt am Bahnhof, Minute Seat, Daypass, Meeting Rooms, schalldichte Telefonboxen, freie Sitzplatzwahl, inklusive Kaffee, Tee und Wasser","Freiberufler, Selbständige, Geschäftsreisende"
Fab Lab Region Nürnberg e.V.,Schwabacher Straße 512,90763,Fürth,49.4377092000000,10.992528000000,Point,https://fablab-nuernberg.de/,Fablab,"Das FabLab Region Nürnberg e.V. ist ein Fablab und ein Makerspace, die es jedem ermöglicht, eigene Ideen umzusetzen. Das FabLab veranstaltet regelmäßige Events wie das OpenLab und KidsLab sowie Workshops und Kurse zu verschiedenen Themen, darunter auch Inkscape. Es ist ein Ort für kreatives Arbeiten und Lernen, offen für alle Interessierten.",Verein für kreative Technologie und Handwerk,"OpenLab, KidsLab, RepairCafé, TextileLab, Workshops zu verschiedenen Themen, Inkscape Aufbaukurs","Bastler, Konstrukteure, Heimwerker, Bürger, Maker, Kreative, Interessiert an Technologie und Handwerk"
FabLab Landkreis Fürth e.V.,Siegelsdorfer Straße 24,90587,Veitsbronn,49.5112552000000,10.879400900000,Point,https://www.fablab-fuerth.org/,Fablab,"Das FabLab Landkreis Fürth bietet sowohl Mitgliedern als auch Nichtmitgliedern die Möglichkeit, moderne Fertigungstechniken zu nutzen und sich in einem kreativen Umfeld zu engagieren. Es veranstaltet regelmäßige Treffen und Workshops, um den Austausch und das Lernen in den Bereichen Technologie und Handwerk zu fördern.",Gemeinnütziger Verein,"Zugang zu Hightech-Maschinen wie 3D-Drucker, Lasercutter, digitale Stickmaschine, regelmäßige Open Labs, Workshops, Gruppenabende","Bastler, Konstrukteure, Heimwerker, Bürger, Maker, Kreative, Interessiert an Technologie und Handwerk"
FabLab Nürnberger Land e.V.,Birkensteingasse 3,91220,Schnaittach,49.5582249000000,11.341413100000,Point,https://fablab.nueland.de/,Fablab,"Das FabLab NüLand ist ein offenes Werkstattlabor, das der Öffentlichkeit Zugang zu verschiedenen modernen Fertigungstechnologien bietet. Der Verein zieht in neue Räumlichkeiten in Schnaittach um und bietet dort eine Plattform für kreative und technologische Projekte. Es veranstaltet Workshops und ermöglicht das Arbeiten an eigenen Ideen und Projekten in einer kreativen Umgebung.",Gemeinnütziger Verein,"Zugang zu modernen Fertigungstechnologien, Workshops, Projekte im Bereich Technologie und Kreativität","Bastler, Konstrukteure, Heimwerker, Bürger, Maker, Kreative, Interessiert an Technologie und Handwerk"
FAU FabLab,Erwin-Rommel-Straße 60,91058,Erlangen,49.5741451000000,11.029023700000,Point,https://fablab.fau.de/,Fablab,"Das FAU FabLab ist ein offenes Werkstattlabor, das Studierenden, Forschenden und der Öffentlichkeit Zugang zu modernen Fertigungstechnologien bietet. Es unterstützt das kreative und praktische Lernen und dient als Plattform für die Realisierung eigener Projekte und Ideen. Das Labor ist Teil der Technischen Fakultät der Friedrich-Alexander-Universität und fördert den interdisziplinären Austausch und die Zusammenarbeit.",Universitäres FabLab,"Maschinen für Prototyping (wie 3D-Drucker, Lasercutter, Elektronikarbeitsplätze), Workshops und Kurse, OpenLab-Sessions für die Öffentlichkeit","Studierende, Forschende, Maker, Bürger"
FEM{ME}SPACE Bamberg | women work community,Ob. Königstraße 40,96052,Bamberg,49.8967752000000,10.895676200000,Point,femmespacebamberg.de,Coworking Space,"FEM{ME}SPACE bietet in Bamberg einen Coworking Space speziell für Frauen an. Es ist mehr als ein Arbeitsplatz – es ist ein Ort des kreativen Austauschs, der Vernetzung und der Veranstaltung unterschiedlichster Events. Mit einer entspannten Mittagspause in der großen Küche und einem Raum für Besprechungen und Kundentermine, bietet FEM{ME}SPACE eine inspirierende Arbeitsumgebung fernab von Neid und Missgunst.","Arbeitsplatz, Community-Treffpunkt","Coworking Mitgliedschaft, Tagungsraum, Veranstaltungen wie Lesungen, Konferenzen, Seminare, monatlicher Stammtisch, Netzwerk-Events","Frauen, Unternehmen, Freiberufler, Kreative"
Fraunhofer-Institut für Integrierte Schaltungen IIS,Am Wolfsmantel 33,91058,Erlangen,49.5469201000000,11.018640000000,Point,https://www.iis.fraunhofer.de/,"Universitäre und außeruniversitäre Forschung, Technologietransferzentrum, Innovationslabor",Das Fraunhofer IIS ist eine weltweit führende Forschungseinrichtung für mikroelektronische und informationstechnische Systemlösungen. Das Institut ist bekannt für seine anwendungsorientierte Forschung und bietet Dienstleistungen für Industrie und öffentliche Hand. Es fokussiert sich auf Bereiche wie kognitive Sensorik und Audio- und Medientechnologien.,Forschungsinstitut,"Forschung und Entwicklung mikroelektronischer und informationstechnischer Systemlösungen, Dienstleistungen für Industrie und öffentliche Hand","Industriepartner, Öffentliche Hand, Wissenschaftscommunity"
Friedrich-Alexander-Universität Erlangen-Nürnberg (FAU),Schloßplatz 4,91054,Erlangen,49.5978721000000,11.004528200000,Point,https://www.fau.de/,Universitäre und außeruniversitäre Forschung,Die Friedrich-Alexander-Universität Erlangen-Nürnberg ist eine der größten Forschungsuniversitäten in Deutschland. Sie bietet ein breites Spektrum an Studiengängen und zeichnet sich durch ihre starke Forschungstradition und internationale Kooperationen aus. Die Universität fördert Innovationen und überwindet dabei fachliche und geografische Grenzen.,Volluniversität,"Studienangebote, Forschungsprojekte, Innovationsförderung","Studieninteressierte, Studierende, Forschende, Wissenschaftler, Lehrende, Wissenschaftscommunity"
