Location_Name,Address,Zip,City,Latitude,Longitude,Geometry,URL,Category,Description,Type,Service,Target_Group
Friedrich-Alexander-Universität Erlangen-Nürnberg (FAU),Lange Gasse 20,90403,Nürnberg,49.4581289000000,11.086179600000,Point,https://www.fau.de/,Universitäre und außeruniversitäre Forschung,Die Friedrich-Alexander-Universität Erlangen-Nürnberg ist eine der größten Forschungsuniversitäten in Deutschland. Sie bietet ein breites Spektrum an Studiengängen und zeichnet sich durch ihre starke Forschungstradition und internationale Kooperationen aus. Die Universität fördert Innovationen und überwindet dabei fachliche und geografische Grenzen.,Volluniversität,"Studienangebote, Forschungsprojekte, Innovationsförderung","Studieninteressierte, Studierende, Forschende, Wissenschaftler, Lehrende, Wissenschaftscommunity"
Golfpark Office,Georg-Zorn-Straße 37,90765,Fürth,49.4783489000000,11.009656250000,Point,https://www.golfpark-office.de/,Coworking Space,"Das Golfpark Office bietet hochwertig ausgestattete Büroräume in einem ökologisch gebauten Gebäude. Es verfügt über moderne Konferenztechnik, schnelles Internet und flexible Raumgestaltungsmöglichkeiten. Die Einrichtung ist ideal für Unternehmen und Selbstständige, die Wert auf ein angenehmes Arbeitsumfeld und Nachhaltigkeit legen.",Bürogebäude mit umfassendem Service,"Mietflächen für Büro, Produktion, Lager, Fotostudio, Werkstatt, Konferenz- und Teamräume, Besprechungsräume mit Konferenztechnik, schnelle Glasfaser-Internetanbindung, Parkplätze, Grünflächen, Außenbereich für Arbeit mit WLAN, Veranstaltungen, ökologische Bauweise","Freiberufler, Selbständige, Programmierer, Teams, Unternehmen"
hib COWORKING,Äußere Bayreuther Str. 59,90409,Nürnberg,49.4686497000000,11.098934200000,Point,http://nuernberg-coworking.de/,Coworking Space,"hib COWORKING bietet ein flexibles Arbeitsumfeld mit verschiedenen Optionen von Gemeinschaftsbüros bis hin zu privaten Büros und Meetingräumen. Es ist für Personen geeignet, die einen professionellen Arbeitsplatz oder Raum für Seminare, Workshops und Geschäftstreffen suchen. Darüber hinaus bietet es Übernachtungsmöglichkeiten und eine entspannte Arbeitsatmosphäre mit moderner Ausstattung.",Professionelles Arbeitsumfeld,"Gemeinschaftsbüro, private Büros, Meeting Rooms, Projektraum, Seminarraum, Geschäftsadresse mit Postfachservice, Community-Küche, Apartment für Übernachtungen, schnelles WLAN, Drucker & Scanner, Schließfächer, Monitore","Freiberufler, Selbständige, Programmierer, Teams, Unternehmen"
HighTech Center Nürnberg (HTCN),Neumeyerstraße 48,90411,Nürnberg,49.4807890000000,11.120657900000,Point,https://www.htcn.de/,"Gründerzentrum","Das HTCN stellt ein modernes Gebäude in Nordbayern dar, das eine Vielzahl von Unternehmen und wissenschaftlichen Einrichtungen beherbergt. Es bietet modernste Einrichtungen und legt einen Schwerpunkt auf umweltfreundliche Energieversorgung","Zentrum für Büro-, Labor- und Praxisflächen","Moderne Infrastruktur, Büro-, Labor- und Praxisflächen, Co-Working-Spaces, Betriebsrestaurant, Geothermie zur Heizung und Kühlung","Unternehmen aus IT, Start-ups, Forschungseinrichtungen, Unternehmen aus Medizintechnik"
HTK Hygiene Technologie Kompetenzzentrum,Buger Straße 80,96049,Bamberg,49.8671849000000,10.890560200000,Point,https://hygiene-tk.de/,"Universitäre und außeruniversitäre Forschung, Innovationslabor","Das HTK ist ein Institut, das sich auf Hygiene und Infektionsprävention spezialisiert hat und aktiv in den Bereichen Hygienemanagement, Forschung und Services, Training und Qualifizierung sowie als Innovation Hub tätig ist. Es bietet individuelle Beratung und Qualifikation durch ein interdisziplinäres Team und ist Teil der Unternehmensgruppe Sozialstiftung Bamberg.",Anwendungsorientiertes Institut,"Hygienemanagement, Forschung & Services, Training & Qualifizierung, Innovation Hub","Unternehmen aus Medizintechnik, Gesundheits- und Sozialeinrichtungen, Öffentliche Hand"
IGZ Bamberg,Kronacher Straße 41,96052,Bamberg,49.9176997000000,10.897897100000,Point,https://www.igzbamberg.de/,Gründerzentrum,Das IGZ Bamberg konzentriert sich auf die Förderung von Innovationen und die Unterstützung von Unternehmensgründungen. Es bietet Beratungen für Existenzgründer und veranstaltet regelmäßig Events und Workshops. Weitere spezifische Informationen sind auf der Webseite nicht direkt ersichtlich.,Innovations- und Gründerzentrum,"Existenzgründerberatung, Unterstützung für Entwickler und Innovatoren, Veranstaltungen und Beratungstage","Start-ups, Studierende, Unternehmengründer, Forschungseinrichtungen, Kreative, Innovatoren"
IGZ Innovations- und Gründerzentrum,Am Weichselgarten 7,91058,Erlangen,49.5431325000000,11.026153400000,Point,https://www.igz.de/,"Gründerzentrum,Accelerator","Das IGZ ist ein Gründerzentrum für technologieorientierte Unternehmen, das sich auf Robotik und Automation in der Metropolregion Nürnberg, Fürth und Erlangen spezialisiert hat. Das Zentrum bietet umfangreiche Dienstleistungen und setzt auf Open Innovation und enge Zusammenarbeit mit seinen Partnern","Gründerzentrum, Zukunftsstandort für Robotik und Automation","Unternehmensmakler, Beratungsunternehmen, Organisationsberater, Personaldienstleistungen","Start-ups, Studierende, Unternehmengründer, Forschungseinrichtungen"
Innovation Lab for Wearable and Ubiquitous Computing,Carl-Thiersch-Straße 2b,91052,Erlangen,49.5946398000000,11.026177700000,Point,https://www.mad.tf.fau.de/teaching/innolab/#collapse_21,"Universitäre und außeruniversitäre Forschung, Innovationslabor","Das Innovation Lab for Wearable and Ubiquitous Computing an der FAU bietet Studierenden die Möglichkeit, praktische Fragestellungen im Bereich System- und Software-Engineering im Kontext von Wearables und IoT-Geräten kreativ und innovativ zu lösen. Das Labor bietet eine Infrastruktur zur Umsetzung eigener Produktideen oder zur Arbeit an Themen von Industriepartnern und der Universität.",Labor für tragbare und allgegenwärtige Computertechnologien,"Entwicklung und Erprobung von Technologien für Wearables und Ubiquitous Computing, Zusammenarbeit mit Industriepartnern und der Universität","Studierende, Forschende, Industriepartner"
Innovationslabor Industrial IoT,Nordostpark 84,90411,Nürnberg,49.4861912292713,11.128762090612,Point,https://www.iis.fraunhofer.de/de/ff/lv/Innovationslabor.html,Innovationslabor,"Das Innovationslabor Industrial IoT am Fraunhofer IIS bietet Unternehmen eine einzigartige Testumgebung für Industrie 4.0-Anwendungen. Das Labor ermöglicht die Entwicklung, Erprobung und das Testen von Lokalisierungs- und Kommunikationstechnologien und bietet eine umfassende Infrastruktur für die Digitalisierung von Industrieprozessen.","Forschungs- und Entwicklungslabor, Digitalisierung","Entwicklung, Erprobung und Testen von Lokalisierungs- und Kommunikationstechnologien, Individuelle Lösungen und Prototypenentwicklung, 1.400 Quadratmeter Hallen- und Laborfläche für Indoor- und Outdooranwendungen","Industriepartner, Unternehmen, Forschungseinrichtungen"
Institute for Healthcare Robotics and Automation (IFOHRA),Am Werkkanal 6,96047,Bamberg,49.9035033000000,10.868323500000,Point,https://www.ifohra.de/,"Universitäre und außeruniversitäre Forschung, Technologietransferzentrum","Das IFOHRA kombiniert Expertise aus dem Gesundheitswesen und der Industrie, um innovative, humanzentrierte Lösungen zur Effizienzsteigerung im Gesundheitsbereich zu entwickeln und umzusetzen. Es bietet einen Health Check, um Prozesse sowohl qualitativ als auch quantitativ zu bewerten und arbeitet eng mit wissenschaftlichen Beratern zusammen.","Forschungs- und Entwicklungsinstiut, Technologietransferzentrum","Entwicklung von robotik- und automatisierungsbasierten Lösungen für das Gesundheitswesen, Prozessanalyse, Realisierung von individuellen, auf Business Cases basierten Lösungen, Implementierung zukunftsweisender Technologien","Gesundheitsdienstleister, Krankenhäuser, medizinische Einrichtungen"
IT-Cluster Oberfranken,Kronacher Straße 41,96052,Bamberg,49.9176997000000,10.897897100000,Point,https://www.it-cluster-oberfranken.de/,Cluster & Innovationsagentur,"Das IT-Cluster Oberfranken ist ein regionales Netzwerk, das sich der Förderung von IT-Themen und der Vernetzung von Unternehmen und Institutionen in Oberfranken widmet. Es organisiert regelmäßige Events und Workshops und dient als Wissens- und Wachstumspool in der IT-Branche.",Regionales Netzwerk für IT-Unternehmen und Institutionen,"Vernetzung von Unternehmen und Institutionen, Förderung von IT- und Zukunftsthemen, Veranstaltungen, Workshops, Meetups","Unternehmen aus IT, Institutionen, Start-ups, Wissenschaftler"
JOSEPHS - Das offene Innovationslabor,Augustinerstraße 19,90403,Nürnberg,49.4539821000000,11.074704600000,Point,https://josephs-innovation.de/wp/,Innovationslabor,"Das JOSEPHS ist ein offenes Innovationslabor, das Menschen die Möglichkeit bietet, an der Entwicklung zukünftiger Innovationen teilzunehmen. Besucher können hier neue Ideen entdecken, ausprobieren und durch ihr Feedback mitgestalten. Das JOSEPHS verfolgt einen partizipativen und co-kreativen Ansatz und dient als Plattform für die gemeinsame Entwicklung von zukunftsweisenden Lösungen.","Innovations- und Kreativitätszentrum, Open Innovation","Erlebniswelt für Innovationen, Co-Kreation und partizipative Entwicklung, Veranstaltungen und Workshops","Hochschulen, Kreative, Innovatoren"
Klee-Center GmbH Existenzgründerzentrum,Kleestraße 21-23,90461,Nürnberg,49.4338290000000,11.091711500000,Point,https://www.kleecenter.de/,Gründerzentrum,"Das Klee-Center bietet Existenzgründern aus allen Branchen eine Plattform zum Start und Wachstum ihres Unternehmens. Es stellt attraktive und flexible Büroflächen, zentrale Infrastruktur- und Serviceleistungen sowie ein Netzwerk für Unternehmer und freiberuflich Tätige bereit.",Gründerzentrum,"Gründerberatung, Bürovermietung, Seminarraumvermietung, Beratungsunternehmen","Start-ups, Studierende, Unternehmengründer, Forschungseinrichtungen"
Kraftwerk Erba,An d. Spinnerei 1,96047,Bamberg,49.9021350000000,10.869442969481,Point,https://kraftwerk-erba.space/,"Coworking Space, Accelerator","Das Kraftwerk ERBA auf der Erba-Insel in Bamberg bietet einen innovativen Space, der sowohl Coworking-Plätze als auch einen Accelerator für Startups umfasst. Es bietet zudem Raum für Veranstaltungen und Meetings in einer historischen und inspirierenden Umgebung. Die Vision des Kraftwerks ERBA ist es, die Innovations- und Netzwerkkultur in Bamberg zu steigern und wertvolle Synergien zu schaffen.",Innovativer Space im denkmalgeschützten Wasserkraftwer,"Arbeitsplätze für Coworker, Unterstützung für Startups durch Mentoren und Coachings, Vermittlung zu Investoren, Raum für Events und Meetings","Freiberufler, Selbständige, Programmierer, Teams, Unternehmen"
LAGARDE1,Nathan-R.-Preston-Straße 1,96052,Bamberg,49.9064598083496,10.917963027954,Point,https://lagarde1.de/,"Gründerzentrum,Accelerator,"Das LAGARDE1 in Bamberg unterstützt Start-ups und Gründungsinteressierte dabei, das Beste aus ihren Ideen zu machen und bietet eine Plattform für Vernetzung und Zusammenarbeit. Mit verschiedenen Angeboten wie Coworking Spaces, Büros und Veranstaltungen schafft das Zentrum ein inspirierendes Umfeld für innovative Unternehmensgründungen.",Zentrum für Start-ups und Unternehmen,"Unterstützung von Gründungsinteressierten und Start-ups, Vernetzung, Coworking, Büros, Events","Start-ups, Studierende, Unternehmengründer, Forschungseinrichtungen"
LEONARDO – Zentrum für Kreativität und Innovation,Karl-Grillenberger-Straße 3a,90402,Nürnberg,49.4517326354980,11.070027351379,Point,https://leonardo-zentrum.de/,"Innovationslabor, Coworking Space","Das LEONARDO – Zentrum für Kreativität und Innovation in Nürnberg ist eine Kooperation zwischen verschiedenen Hochschulen und zielt darauf ab, die interdisziplinäre Zusammenarbeit in den Bereichen Lehre, Forschung und Transfer zu fördern. Es bietet eine Plattform für die Entwicklung und Realisierung kreativer und innovativer Ideen und veranstaltet verschiedene Workshops und Veranstaltungen zur Förderung dieser Ziele.","Innovations- und Kreativitätszentrum, Open Innovation","Förderung interdisziplinärer Zusammenarbeit, Unterstützung innovativer Projektideen, Veranstaltungen und Workshops","Hochschulen, Kreative, Innovatoren"
LETRA Haus,Karolinenstraße 17,90763,Fürth,49.4702233000000,10.986689456250,Point,http://www.letrafactory.de/,Coworking Space,"Die LETRA FACTORY bietet in einem stilvollen Co-Working-Ambiente im ehemaligen Fabrik- und Geschäftsgebäude der Firma Lederwaren Trautner, ein historisches Baudenkmal der Stadt Fürth, professionelle Büroarbeitsplätze an. Sie ist sowohl für individuelles Arbeiten als auch für Meetings und Gespräche geeignet und bietet eine inspirierende Atmosphäre für kreative Arbeit.",Professionelle Büroarbeitsplätze,"Feste Arbeitsplätze (Fix-Desk), Zone für Meetings und Besprechungen, Webspace unter letrafactory.de, Küche mit Kühlschrank und Kochgelegenheit, verschiedene Bereiche für Entspannung und Gespräche, eigene Postanschrift","Freiberufler, Selbständige, Programmierer, Teams, Unternehmen"
Medical Valley Center Bamberg,Promenadestraße 6a,96047,Bamberg,49.8939498000000,10.892179000000,Point,https://medical-valley-bamberg.de/,"Universitäre und außeruniversitäre Forschung, Technologietransferzentrum, Innovationslabor, Gründerzentrum",Das Medical Valley Center Bamberg konzentriert sich auf die Förderung von Innovationen im Gesundheitssektor und dient als Magnet für Unternehmen und Forschungseinrichtungen in diesem Bereich. Mit einem geplanten Gebäude auf dem Lagarde-Campus soll eine innovative Infrastruktur für die Gesundheitsversorgung und Medizintechnik in Bamberg geschaffen werden.,"Forschungs- und Entwicklungszentrum, Gründerzentrum","Entwicklung zukunftsweisender Innovationen in der Gesundheitswirtschaft, enge Vernetzung zwischen Forschung, Gesundheitsdienstleistern und Patienten in der Region, Unterstützung von Unternehmen und Start-ups","Unternehmen der Gesundheitsbranche, Forschungseinrichtungen, Patienten, Gesundheitsdienstleister"
Neo Bamberg,Pestalozzistraße 10,96052,Bamberg,49.9098321000000,10.916570600000,Point,https://neo-bamberg.de/,"HackerSpace, MakerSpace","NEO Bamberg ist ein Kreativ- und Technikzentrum, das Kinder und Jugendliche in die Welt der Mathematik, Informatik, Naturwissenschaften, Technik und Kreativität einführt. Es bietet diverse Angebote, die von spielerischen Einstiegen in die digitale Welt bis hin zu spezifischen Projekten in verschiedenen Altersgruppen reichen. Das Ziel von NEO ist es, junge Menschen spielerisch und kreativ an technische und naturwissenschaftliche Themen heranzuführen und ihnen Raum für die Entwicklung eigener Ideen zu geben.",Außerschulischer Techniklernort,"Spielerischer Einstieg in die digitale Welt, Grundlagen des Programmierens, Kennenlernen von Werkzeugen und Baumaterialien, Entwicklung von Ideen, kreatives Ausleben",Kinder und Jugendliche
Nerdberg e.V.,Jakobinenstraße 26,90762,Fürth,49.4704533000000,11.003323100000,Point,https://wiki.nerdberg.de/Hauptseite,HackerSpace,"Nerdberg e.V. ist ein Ort für Kreativität und technischen Austausch in Nürnberg. Der Verein bietet einen Raum, in dem sich Personen mit Interesse an Technologie, Hacking und ähnlichen Themen treffen und austauschen können. Mit einer offenen und einladenden Atmosphäre richtet Nerdberg regelmäßige Veranstaltungen und Workshops aus, um Wissen zu teilen und die Gemeinschaft zu fördern.",Hackgruppe,"Hackspace für Nerds, Hacker, Geeks und andere dem Chaosumfeld affine Personen, regelmäßige Treffen, Vorträge & Workshops","Programmierer, Nerds, Hacker, Geeks, Interessierte an Technologie"
Neu-Raum Erlangen,Heuwaagstraße 10,91054,Erlangen,49.5988726000000,11.002463400000,Point,https://www.neu-raum.info/,Coworking Space,"NEU-RAUM in Erlangen ist ein inspirierender Ort, der Räume für Gespräche, Workshops und persönliche Weiterentwicklung bietet. Er richtet sich an Menschen, die ihre Ideen entwickeln, weiterentwickeln und in einem kreativen Umfeld austauschen möchten. NEU-RAUM fördert die positive Energie und Kreativität in seinen Räumen und bietet ein buntes Angebot für die persönliche und berufliche Entwicklung.",Inspirierender Ort für Ideen und Austausch,"Räume für Gespräche und Workshops, Angebot für persönliche Weiterentwicklung, positive Energie in Räumen","Freiberufler, Selbständige, Kreative"
NIK e.V. | Netzwerk der Digitalwirtschaft,Obermaierstraße 7,90408,Nürnberg,49.4710990965402,11.072783326928,Point,https://www.nik-nbg.de/,Cluster & Innovationsagentur,"Das NIK e.V. ist ein Netzwerk, das sich der Förderung der Digitalwirtschaft in der Region Nürnberg widmet. Es vernetzt Unternehmen, Hochschulen, Kommunen und Institutionen und unterstützt sie bei der digitalen Transformation durch Austausch, Impulse und Informationsbereitstellung.","Digitalwirtschaftsnetzwerk, Cluster, Digitalisierung","Austausch und neue Kontakte, Impulse und neue Ideen, Informationen und neue Trends","Unternehmen, Hochschulen, Institutionen, Forschungseinrichtungen, Branchenakteure"
"NKubator - Innovation- und Gründerzentrum für Energie, Greentech und Nachhaltigkeit",Fürther Straße 244a,90429,Nürnberg,49.4600702000000,11.031484400000,Point,http://www.nkubator.de/,"Gründerzentrum, Accelerator","Das NKubator scheint sich auf die Unterstützung von Start-ups im Bereich Energie, Greentech und Nachhaltigkeit zu konzentrieren. Es bietet verschiedene Dienstleistungen wie Coachings und Workshops an","Gründerentrum für Energie, Greentech und Nachhaltigkeit","Unterstützung technologieorientierter Start-ups, Coachings, Workshops, Nachhaltigkeits-Check","Start-ups, Studierende, Unternehmengründer"
Nuremberg Campus of Technology,Fürther Str. 246b,90429,Nürnberg,49.4601525000000,11.029920800000,Point,https://www.th-nuernberg.de/einrichtungen-gesamt/wissenschaftliche-und-forschungskooperationen/nuremberg-campus-of-technology/,"Universitäre und außeruniversitäre Forschung, Technologietransferzentrum","Der Nuremberg Campus of Technology ist ein Think Tank für Smart City-Lösungen. Er fokussiert auf die Entwicklung neuer Konzepte in Automatisierungstechnik, Energie- und Speichertechnologien, intelligenter Verkehrsplanung und nachhaltigkeitsorientiertem Innovationsmanagement.","Forschungs- und Entwicklungszentrum, Smart Cities","Forschung in Smart Cities Lösungen, Automatisierungstechnik, Energie- und Speichertechnologien, Intelligente Verkehrsplanung","Forschende, Studierende, Industriepartner"
Nürnberg Messe,Messezentrum,90471,Nürnberg,49.4165950000000,11.121889900000,Point,https://www.nuernbergmesse.de/,Cluster & Innovationsagentur,"Die NürnbergMesse ist eine der führenden Messegesellschaften weltweit und organisiert Fachmessen und Kongresse in Nürnberg und international. Sie bietet eine Plattform für Innovationen, Geschäftsentwicklung und Networking in verschiedenen Branchen.","Veranstalter von Messen, Kongressen und Events","Organisation und Durchführung von Fachmessen und Kongressen in verschiedenen Branchen, darunter Building & Construction, Electronics & Security, Process Technology, Retail & Consumer Goods sowie Social & Public","Aussteller, Besucher, Branchenakteure"
Nürnberg Workspace,Regensburger Str. 334A,90480,Nürnberg,49.4319622000000,11.129792100000,Point,https://www.nuernberg-workspace.de/,Coworking Space,"Nürnberg Workspace bietet flexible Arbeitsmöglichkeiten in einer professionellen Umgebung. Mit einer Vielzahl an Raumoptionen, von Konferenzräumen über Einzelbüros bis hin zu Coworking Spaces, ist es ideal für Freelancer, Startups und Unternehmen. Die Ausstattung umfasst unter anderem WLAN, Parkplätze und einen Snackautomaten, was die tägliche Arbeit komfortabel und effizient gestaltet.",Professionelle Arbeitsumgebung,"Flexible Büro-, Meeting- und Coworkingflächen, Konferenzräume, Projekträume, Einzelbüros, 2er Büros, kostenloses WLAN, kostenlose Parkplätze, Snackautomat","Freiberufler, Selbständige, Programmierer, Teams, Unternehmen"
